model,train set images,pretrained,trained layers,accuracy,iou,recall,precision,f1-score,cohen kappa
resnet,"(835, 834.84)",False,False,0.25,0.0625,0.25,0.0625,0.1,0.0
resnet,"(835, 834.84)",True,True,0.3109504132231405,0.17153898892736177,0.3109504132231405,0.3297538027112922,0.28796977404413004,0.08126721763085398
resnet,"(835, 834.84)",True,False,0.4989669421487603,0.3202042974228611,0.4989669421487603,0.3211272447267827,0.36915629905084957,0.33195592286501374
resnet,"(2087, 2087.1)",False,False,0.25,0.0625,0.25,0.0625,0.1,0.0
resnet,"(2087, 2087.1)",True,True,0.27892561983471076,0.15360789895107776,0.27892561983471076,0.2930511606848475,0.2634583838147584,0.038567493112947604
resnet,"(2087, 2087.1)",True,False,0.9783057851239669,0.9580885477453618,0.9783057851239669,0.9794546441538411,0.9783495358170392,0.9710743801652892
resnet,"(4174, 4174.2)",False,False,0.25,0.0625,0.25,0.0625,0.1,0.0
resnet,"(4174, 4174.2)",True,True,0.24793388429752067,0.13945088091720387,0.24793388429752067,0.24296043502131226,0.24333521780353218,-0.0027548209366390353
resnet,"(4174, 4174.2)",True,False,0.9907024793388429,0.9817034316226235,0.9907024793388429,0.9909406779661017,0.9907156622438129,0.987603305785124
resnet,"(6261, 62613.0)",False,False,0.9214876033057852,0.8575644781275255,0.9214876033057852,0.9355938321822695,0.9203125969955396,0.8953168044077136
resnet,"(6261, 62613.0)",True,True,0.2262396694214876,0.10912498414600845,0.2262396694214876,0.2389599427116959,0.1936064774171169,-0.031680440771349794
resnet,"(6261, 62613.0)",True,False,0.9834710743801653,0.9678431636126541,0.9834710743801653,0.9841822022532188,0.9835331863294512,0.977961432506887
resnet,"(7514, 75135.6)",False,False,0.9473140495867769,0.9024254845683417,0.9473140495867769,0.9535947226462436,0.9473092337012085,0.9297520661157025
resnet,"(7514, 75135.6)",True,True,0.2799586776859504,0.14667397529823473,0.2799586776859504,0.275801475070573,0.24820168985186009,0.03994490358126723
resnet,"(7514, 75135.6)",True,False,0.981404958677686,0.9639668856840573,0.981404958677686,0.9825619270063713,0.9814465149834111,0.9752066115702479
resnet,"(8348, 83484.0)",False,False,0.9741735537190083,0.9503844028740661,0.9741735537190083,0.9756575551755804,0.9742521912130744,0.9655647382920111
resnet,"(8348, 83484.0)",True,True,0.2634297520661157,0.12518122745854354,0.2634297520661157,0.2619730982811738,0.21244145854881363,0.017906336088154284
resnet,"(8348, 83484.0)",True,False,0.9834710743801653,0.9678508281070872,0.9834710743801653,0.984379753726922,0.9834853531133755,0.977961432506887
resnet,"(20871, 20871.0)",False,False,0.981404958677686,0.9637649441871485,0.981404958677686,0.9823347898194809,0.9813942767651394,0.9752066115702479
resnet,"(20871, 20871.0)",True,True,0.24070247933884298,0.11899608011247612,0.24070247933884298,0.22063917751180198,0.20620978299308151,-0.012396694214876103
resnet,"(20871, 20871.0)",True,False,0.9886363636363636,0.9776559002232067,0.9886363636363636,0.9889381355643982,0.9886333353129633,0.9848484848484849
resnet,"(33394, 33393.6)",False,False,0.9907024793388429,0.9817383359125482,0.9907024793388429,0.9910358565737052,0.9907299979756079,0.987603305785124
resnet,"(33394, 33393.6)",True,True,0.3006198347107438,0.16963100587341887,0.3006198347107438,0.2860580929539711,0.28520820125586904,0.06749311294765836
resnet,"(33394, 33393.6)",True,False,0.9917355371900827,0.983708377024064,0.9917355371900827,0.9919125655163026,0.991734146451754,0.9889807162534435
resnet,"(41742, 41742.0)",False,False,0.993801652892562,0.9877532657957878,0.993801652892562,0.9939516129032258,0.9938115738262264,0.9917355371900827
resnet,"(41742, 41742.0)",True,True,0.18181818181818182,0.10186887433885537,0.18181818181818182,0.19372106993288676,0.1845026337735134,-0.09090909090909083
resnet,"(41742, 41742.0)",True,False,0.993801652892562,0.9877532657957878,0.993801652892562,0.9939516129032258,0.9938007001963965,0.9917355371900827
resnet,"(50090, 50090.4)",False,False,0.9907024793388429,0.9817383359125482,0.9907024793388429,0.9910358565737052,0.9907387786036144,0.987603305785124
resnet,"(50090, 50090.4)",True,True,0.31508264462809915,0.1710599420608908,0.31508264462809915,0.32416259068536013,0.28600668490557757,0.08677685950413228
resnet,"(50090, 50090.4)",True,False,0.9927685950413223,0.985716908961451,0.9927685950413223,0.9928967605825507,0.9927677324901096,0.990358126721763
resnet,"(62613, 62613.0)",False,False,0.9979338842975206,0.9958847039696519,0.9979338842975206,0.9979508196721312,0.9979359967282672,0.9972451790633609
resnet,"(62613, 62613.0)",True,True,0.26239669421487605,0.12721408478470614,0.26239669421487605,0.2752943185353111,0.22011661189910772,0.016528925619834656
resnet,"(62613, 62613.0)",True,False,0.9948347107438017,0.9897739819988624,0.9948347107438017,0.9949392712550608,0.9948341594408938,0.9931129476584022
resnet,"(75136, 75135.6)",False,False,0.9979338842975206,0.9958847039696519,0.9979338842975206,0.9979508196721312,0.9979359967282672,0.9972451790633609
resnet,"(75136, 75135.6)",True,True,0.24173553719008264,0.12148994536048796,0.24173553719008264,0.2178877606631193,0.21026232262264652,-0.011019283746556363
resnet,"(75136, 75135.6)",True,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
resnet,"(83484, 83484.0)",False,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
resnet,"(83484, 83484.0)",True,True,0.22210743801652894,0.10610359348587098,0.22210743801652894,0.18905352930521122,0.18522602050615558,-0.037190082644628086
resnet,"(83484, 83484.0)",True,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
xception,"(835, 834.84)",False,False,0.2644628099173554,0.07815257214350045,0.2644628099173554,0.16484458735262594,0.128249481526999,0.019283746556473802
xception,"(835, 834.84)",True,True,0.24793388429752067,0.07304513373521364,0.24793388429752067,0.15736750257908388,0.12043381040279179,-0.0027548209366390353
xception,"(835, 834.84)",True,False,0.5,0.32457657178327565,0.5,0.32457657178327565,0.37124407292520684,0.33333333333333337
xception,"(2087, 2087.1)",False,False,0.7283057851239669,0.5548426935786134,0.7283057851239669,0.5662315311500095,0.6316715452313364,0.637741046831956
xception,"(2087, 2087.1)",True,True,0.2334710743801653,0.07195000132306634,0.2334710743801653,0.21013743194794846,0.12186172678055233,-0.02203856749311295
xception,"(2087, 2087.1)",True,False,0.7407024793388429,0.6111363580040395,0.7407024793388429,0.6203479447991438,0.6590371735634347,0.6542699724517906
xception,"(4174, 4174.2)",False,False,0.7417355371900827,0.5859904219937616,0.7417355371900827,0.5912193875914126,0.6489298897342187,0.6556473829201102
xception,"(4174, 4174.2)",True,True,0.24586776859504134,0.07180684460329358,0.24586776859504134,0.11412191701723995,0.11814248458985302,-0.005509641873278293
xception,"(4174, 4174.2)",True,False,0.9793388429752066,0.9601215796922867,0.9793388429752066,0.9804868166412394,0.9793867350124077,0.9724517906336088
xception,"(6261, 62613.0)",False,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
xception,"(6261, 62613.0)",True,True,0.2572314049586777,0.08766030681069015,0.2572314049586777,0.3305914114570151,0.148417354465376,0.009641873278236957
xception,"(6261, 62613.0)",True,False,0.9958677685950413,0.9917862400546383,0.9958677685950413,0.9959014311118639,0.9958719672138118,0.9944903581267217
xception,"(7514, 75135.6)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
xception,"(7514, 75135.6)",True,True,0.24380165289256198,0.07530798754573546,0.24380165289256198,0.2982663796123845,0.12642007463770574,-0.008264462809917328
xception,"(7514, 75135.6)",True,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958674863387978,0.9944903581267217
xception,"(8348, 83484.0)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958674863387978,0.9944903581267217
xception,"(8348, 83484.0)",True,True,0.253099173553719,0.0764345085015645,0.253099173553719,0.21115845731619237,0.12675579005107623,0.004132231404958664
xception,"(8348, 83484.0)",True,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
xception,"(20871, 20871.0)",False,False,0.993801652892562,0.9877532657957878,0.993801652892562,0.9939516129032258,0.9938115738262264,0.9917355371900827
xception,"(20871, 20871.0)",True,True,0.2603305785123967,0.08925518933617754,0.2603305785123967,0.17036991991617395,0.1489144805755543,0.01377410468319562
xception,"(20871, 20871.0)",True,False,0.9907024793388429,0.9817034316226235,0.9907024793388429,0.9909406779661017,0.9907156622438129,0.987603305785124
xception,"(33394, 33393.6)",False,False,0.9886363636363636,0.9776562897029114,0.9886363636363636,0.9887277253569299,0.9886463924173986,0.9848484848484849
xception,"(33394, 33393.6)",True,True,0.2675619834710744,0.107433422129627,0.2675619834710744,0.3451037500024166,0.18241361488104985,0.023415977961432466
xception,"(33394, 33393.6)",True,False,0.9917355371900827,0.9837041257571864,0.9917355371900827,0.9919170352295257,0.9917472038500694,0.9889807162534435
xception,"(41742, 41742.0)",False,False,0.993801652892562,0.9877532657957878,0.993801652892562,0.9939516129032258,0.9938180977785306,0.9917355371900827
xception,"(41742, 41742.0)",True,True,0.2510330578512397,0.0761081970271297,0.2510330578512397,0.1658714760848907,0.12641620795809083,0.0013774104683195176
xception,"(41742, 41742.0)",True,False,0.9886363636363636,0.9776899103582269,0.9886363636363636,0.9889034810126582,0.9886729673702168,0.9848484848484849
xception,"(50090, 50090.4)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958674863387978,0.9944903581267217
xception,"(50090, 50090.4)",True,True,0.2603305785123967,0.08980574957743086,0.2603305785123967,0.3017605488114218,0.15246772709374457,0.01377410468319562
xception,"(50090, 50090.4)",True,False,0.9917355371900827,0.9837041257571864,0.9917355371900827,0.9919170352295257,0.9917472038500694,0.9889807162534435
xception,"(62613, 62613.0)",False,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
xception,"(62613, 62613.0)",True,True,0.2572314049586777,0.08766030681069015,0.2572314049586777,0.3305914114570151,0.148417354465376,0.009641873278236957
xception,"(62613, 62613.0)",True,False,0.9958677685950413,0.9917862400546383,0.9958677685950413,0.9959014311118639,0.9958719672138118,0.9944903581267217
xception,"(75136, 75135.6)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
xception,"(75136, 75135.6)",True,True,0.24380165289256198,0.07530798754573546,0.24380165289256198,0.2982663796123845,0.12642007463770574,-0.008264462809917328
xception,"(75136, 75135.6)",True,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958674863387978,0.9944903581267217
xception,"(83484, 83484.0)",False,False,0.9979338842975206,0.9958847039696519,0.9979338842975206,0.9979508196721312,0.9979338490172975,0.9972451790633609
xception,"(83484, 83484.0)",True,True,0.253099173553719,0.0764345085015645,0.253099173553719,0.21115845731619237,0.12675579005107623,0.004132231404958664
xception,"(83484, 83484.0)",True,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
octnet,"(835, 834.84)",False,False,0.5878099173553719,0.37959769792140546,0.5878099173553719,0.6456179167756434,0.511323131121555,0.4504132231404959
octnet,"(835, 834.84)",True,True,0.3243801652892562,0.13908621849996258,0.3243801652892562,0.16411774876804702,0.21735347985347986,0.09917355371900827
octnet,"(835, 834.84)",True,False,0.5619834710743802,0.3426817543421552,0.5619834710743802,0.6016558671415215,0.4701736523095429,0.41597796143250687
octnet,"(2087, 2087.1)",False,False,0.7004132231404959,0.5240217062248677,0.7004132231404959,0.7600579556863145,0.6723216195608053,0.6005509641873279
octnet,"(2087, 2087.1)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
octnet,"(2087, 2087.1)",True,False,0.6756198347107438,0.4867995115560302,0.6756198347107438,0.7343361531383653,0.6297922124451657,0.5674931129476584
octnet,"(4174, 4174.2)",False,False,0.7634297520661157,0.6134375566693911,0.7634297520661157,0.8176887768519235,0.7502578844245757,0.6845730027548209
octnet,"(4174, 4174.2)",True,True,0.246900826446281,0.10886557345121159,0.246900826446281,0.17578003921623056,0.18558349968172907,-0.004132231404958775
octnet,"(4174, 4174.2)",True,False,0.75,0.5891829454688454,0.75,0.7800552720911537,0.7335146957609217,0.6666666666666667
octnet,"(6261, 62613.0)",False,False,0.8264462809917356,0.7051820294579259,0.8264462809917356,0.8610801770087931,0.8207948049866324,0.768595041322314
octnet,"(6261, 62613.0)",True,True,0.22933884297520662,0.09118633641301825,0.22933884297520662,0.14503859847233383,0.15555873379099924,-0.02754820936639124
octnet,"(6261, 62613.0)",True,False,0.8161157024793388,0.6858089230189022,0.8161157024793388,0.8516668091621737,0.8092473715083028,0.7548209366391184
octnet,"(7514, 75135.6)",False,False,0.8553719008264463,0.7475482221759424,0.8553719008264463,0.8761745868445278,0.8531101091204132,0.8071625344352618
octnet,"(7514, 75135.6)",True,True,0.24586776859504134,0.06159420289855073,0.24586776859504134,0.06185031185031185,0.09883720930232559,-0.005509641873278293
octnet,"(7514, 75135.6)",True,False,0.859504132231405,0.7515875708279212,0.859504132231405,0.8835881464896661,0.8568322424849588,0.8126721763085399
octnet,"(8348, 83484.0)",False,False,0.8966942148760331,0.8116899072021023,0.8966942148760331,0.908033441363967,0.895652538969411,0.862258953168044
octnet,"(8348, 83484.0)",True,True,0.25,0.06333490792872615,0.25,0.1873706004140787,0.10180083595700792,0.0
octnet,"(8348, 83484.0)",True,False,0.862603305785124,0.7565586755880748,0.862603305785124,0.882214222155388,0.8587042474975413,0.8168044077134986
octnet,"(20871, 20871.0)",False,False,0.9380165289256198,0.884047409286295,0.9380165289256198,0.9424176822859781,0.937932265648874,0.9173553719008265
octnet,"(20871, 20871.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
octnet,"(20871, 20871.0)",True,False,0.9390495867768595,0.8856893870941244,0.9390495867768595,0.9420691215809711,0.9391125470800376,0.918732782369146
octnet,"(33394, 33393.6)",False,False,0.9669421487603306,0.9360666724058064,0.9669421487603306,0.967674026132192,0.9669612350374593,0.9559228650137741
octnet,"(33394, 33393.6)",True,True,0.26859504132231404,0.10479735264580507,0.26859504132231404,0.22203025732437498,0.17398637150160293,0.024793388429752095
octnet,"(33394, 33393.6)",True,False,0.9783057851239669,0.9575534548800356,0.9783057851239669,0.978546565903161,0.9782987139378814,0.9710743801652892
octnet,"(41742, 41742.0)",False,False,0.9700413223140496,0.9418588531515999,0.9700413223140496,0.9705116875182968,0.9700290566224734,0.9600550964187328
octnet,"(41742, 41742.0)",True,True,0.2603305785123967,0.09022969096120567,0.2603305785123967,0.19025517636848305,0.15130815906049017,0.01377410468319562
octnet,"(41742, 41742.0)",True,False,0.9793388429752066,0.9595850438989791,0.9793388429752066,0.9796027875769524,0.9793487993257726,0.9724517906336088
octnet,"(50090, 50090.4)",False,False,0.9824380165289256,0.9655649282294079,0.9824380165289256,0.9826361310646184,0.9824599319131578,0.9765840220385675
octnet,"(50090, 50090.4)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
octnet,"(50090, 50090.4)",True,False,0.9793388429752066,0.9595903457874198,0.9793388429752066,0.9796586937917483,0.9793610016317242,0.9724517906336088
octnet,"(62613, 62613.0)",False,False,0.9803719008264463,0.9615784156904563,0.9803719008264463,0.9812065148640101,0.9803431282467986,0.9738292011019284
octnet,"(62613, 62613.0)",True,True,0.22417355371900827,0.07742418014067781,0.22417355371900827,0.1329501915708812,0.13148012345317098,-0.03443526170798905
octnet,"(62613, 62613.0)",True,False,0.9896694214876033,0.9796093689800659,0.9896694214876033,0.9898483429546254,0.9896812048235317,0.9862258953168044
octnet,"(75136, 75135.6)",False,False,0.9865702479338843,0.973554230722671,0.9865702479338843,0.9869072337612269,0.9865869723177324,0.9820936639118457
octnet,"(75136, 75135.6)",True,True,0.2830578512396694,0.11482877938956686,0.2830578512396694,0.1531502997771814,0.18671833193383067,0.0440771349862259
octnet,"(75136, 75135.6)",True,False,0.9855371900826446,0.9715243059800872,0.9855371900826446,0.9857829952764657,0.9855350807401612,0.9807162534435262
octnet,"(83484, 83484.0)",False,False,0.9865702479338843,0.9735883885234534,0.9865702479338843,0.9870181405895692,0.9865790547487024,0.9820936639118457
octnet,"(83484, 83484.0)",True,True,0.25,0.06535768022945644,0.25,0.21875,0.10581462328813605,0.0
octnet,"(83484, 83484.0)",True,False,0.9917355371900827,0.9836265455546054,0.9917355371900827,0.9918312379182691,0.9917350266302686,0.9889807162534435
opticnet,"(835, 834.84)",False,False,0.5640495867768595,0.381432060461894,0.5640495867768595,0.6456196011244024,0.5331064949500105,0.418732782369146
opticnet,"(835, 834.84)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(835, 834.84)",True,False,0.9783057851239669,0.9581664452739533,0.9783057851239669,0.9796474358974359,0.9784144734910684,0.9710743801652892
opticnet,"(2087, 2087.1)",False,False,0.8254132231404959,0.6978951931954458,0.8254132231404959,0.8444276056830337,0.8183654852428137,0.7672176308539945
opticnet,"(2087, 2087.1)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(2087, 2087.1)",True,False,0.987603305785124,0.9757474466521459,0.987603305785124,0.9880574734092181,0.9876197740728632,0.9834710743801653
opticnet,"(4174, 4174.2)",False,False,0.9090909090909091,0.8339897831794798,0.9090909090909091,0.9214144533202284,0.9083878486135114,0.8787878787878788
opticnet,"(4174, 4174.2)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(4174, 4174.2)",True,False,0.9917355371900827,0.9837041257571864,0.9917355371900827,0.9919170352295257,0.9917472038500694,0.9889807162534435
opticnet,"(6261, 62613.0)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
opticnet,"(6261, 62613.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(6261, 62613.0)",True,False,0.996900826446281,0.9938313420678051,0.996900826446281,0.9969134752737908,0.9969008000408967,0.9958677685950413
opticnet,"(7514, 75135.6)",False,False,0.9948347107438017,0.9897739819988624,0.9948347107438017,0.9949392712550608,0.9948341594408938,0.9931129476584022
opticnet,"(7514, 75135.6)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(7514, 75135.6)",True,False,0.996900826446281,0.993839601956485,0.996900826446281,0.996938775510204,0.9969007073729866,0.9958677685950413
opticnet,"(8348, 83484.0)",False,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
opticnet,"(8348, 83484.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(8348, 83484.0)",True,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
opticnet,"(20871, 20871.0)",False,False,0.9783057851239669,0.9580352076744574,0.9783057851239669,0.9792832111625515,0.9783200473052664,0.9710743801652892
opticnet,"(20871, 20871.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(20871, 20871.0)",True,False,0.9927685950413223,0.9857206459621742,0.9927685950413223,0.9928940676548332,0.9927786067021285,0.990358126721763
opticnet,"(33394, 33393.6)",False,False,0.9896694214876033,0.9797487865669684,0.9896694214876033,0.9900793650793651,0.9896650096516852,0.9862258953168044
opticnet,"(33394, 33393.6)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(33394, 33393.6)",True,False,0.993801652892562,0.9877330296655124,0.993801652892562,0.9938898926026297,0.9938011622503786,0.9917355371900827
opticnet,"(41742, 41742.0)",False,False,0.9907024793388429,0.9817383359125482,0.9907024793388429,0.9910358565737052,0.9907168264607191,0.987603305785124
opticnet,"(41742, 41742.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(41742, 41742.0)",True,False,0.996900826446281,0.993839601956485,0.996900826446281,0.996938775510204,0.9969007073729866,0.9958677685950413
opticnet,"(50090, 50090.4)",False,False,0.993801652892562,0.9876960041409413,0.993801652892562,0.9938601276606288,0.9937992587575125,0.9917355371900827
opticnet,"(50090, 50090.4)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(50090, 50090.4)",True,False,0.996900826446281,0.993839601956485,0.996900826446281,0.996938775510204,0.9969007073729866,0.9958677685950413
opticnet,"(62613, 62613.0)",False,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
opticnet,"(62613, 62613.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(62613, 62613.0)",True,False,0.996900826446281,0.9938313420678051,0.996900826446281,0.9969134752737908,0.9969008000408967,0.9958677685950413
opticnet,"(75136, 75135.6)",False,False,0.9948347107438017,0.9897739819988624,0.9948347107438017,0.9949392712550608,0.9948341594408938,0.9931129476584022
opticnet,"(75136, 75135.6)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(75136, 75135.6)",True,False,0.996900826446281,0.993839601956485,0.996900826446281,0.996938775510204,0.9969007073729866,0.9958677685950413
opticnet,"(83484, 83484.0)",False,False,0.9989669421487604,0.9979381355643983,0.9989669421487604,0.9989711934156379,0.998966937738789,0.9986225895316805
opticnet,"(83484, 83484.0)",True,True,0.25,0.0625,0.25,0.0625,0.1,0.0
opticnet,"(83484, 83484.0)",True,False,0.9958677685950413,0.9918027279446348,0.9958677685950413,0.9959349593495934,0.9958739697691944,0.9944903581267217
