model,train set images,pretrained,pretrained dataset,Trained layers,epochs,batch size,learning rate,optimizer,training time (seconds),train accuracy,train loss,validation accuracy,validation loss,test accuracy,normalization
resnet,41742,True,Imagenet,All,30,50,0.001,Adam,5730.0130496025085,0.9943941235542296,0.0343048758804798,1.0,0.013994850218296,0.9865702479338844,
octnet,50090,True,,All,30,50,0.001,Adam,1687.17862200737,0.9882212281227112,0.0357509180903434,0.96875,0.1073262244462966,0.9741735537190084,
resnet,50090,True,Imagenet,All,30,50,0.001,Adam,6445.9897220134735,0.9954082369804382,0.02614601328969,1.0,0.020190155133605,0.9907024793388428,
octnet,62613,True,,All,30,50,0.001,Adam,1852.104786157608,0.9912318587303162,0.0276824962347745,0.96875,0.1221033409237861,0.9741735537190084,
resnet,62613,True,Imagenet,All,30,50,0.001,Adam,7856.413047552109,0.9956079125404358,0.0193865057080984,0.96875,0.1846393644809723,0.9948347107438016,
octnet,75135,True,,All,30,50,0.001,Adam,2243.409203529358,0.9893125891685486,0.0313990525901317,0.96875,0.1872200518846511,0.9886363636363636,
resnet,75135,True,Imagenet,All,30,50,0.001,Adam,9245.786201000214,0.9958208799362184,0.0147809758782386,0.96875,0.22490094602108,0.9948347107438016,
octnet,83484,True,,All,30,50,0.001,Adam,2162.930011034012,0.990896463394165,0.0279918760061264,1.0,0.0066374051384627,0.9896694214876032,
resnet,83484,True,Imagenet,All,30,50,0.001,Adam,10175.28825211525,0.9957117438316344,0.0136745395138859,0.96875,0.0299563258886337,0.9948347107438016,
octnet,834,False,,All,30,128,0.001,Adam,40.4602108001709,0.7230215668678284,0.8080728054046631,0.53125,1.287471890449524,0.5609504132231405,
resnet,834,False,,All,30,128,0.001,Adam,198.6595642566681,0.4652278125286102,1.304221510887146,0.25,1.399955987930298,0.25,
octnet,2087,False,,All,30,128,0.001,Adam,59.65169429779053,0.760421633720398,0.653749942779541,0.5625,1.152387261390686,0.6270661157024794,
resnet,2087,False,,All,30,128,0.001,Adam,338.0602033138275,0.761859118938446,1.1641969680786133,0.5,1.346332311630249,0.4958677685950413,
octnet,4174,False,,All,30,128,0.001,Adam,108.09236216545104,0.8073790073394775,0.513094961643219,0.71875,0.8164280652999878,0.734504132231405,
resnet,4174,False,,All,30,128,0.001,Adam,575.6096246242523,0.7422137260437012,1.054271936416626,0.5,1.2989709377288818,0.4979338842975206,
octnet,6261,False,,All,30,128,0.001,Adam,156.52077531814575,0.8324548602104187,0.4528127014636993,0.8125,0.5772997140884399,0.7747933884297521,
resnet,6261,False,,All,30,128,0.001,Adam,809.322674036026,0.7399776577949524,0.9338536262512208,0.5,1.1552908420562744,0.493801652892562,
octnet,7513,False,,All,30,128,0.001,Adam,185.67185711860657,0.8569146990776062,0.4060843586921692,0.78125,0.5944845676422119,0.7995867768595041,
resnet,7513,False,,All,30,128,0.001,Adam,949.7245306968688,0.7440436482429504,0.852669894695282,0.5,1.1226446628570557,0.4659090909090909,
octnet,8348,False,,All,30,128,0.001,Adam,203.38324189186096,0.8707475066184998,0.3691880106925964,0.78125,0.5207995176315308,0.8047520661157025,
resnet,8348,False,,All,30,128,0.001,Adam,1042.4310338497162,0.7410157918930054,0.8406729698181152,0.5,1.0560078620910645,0.4958677685950413,
octnet,20871,False,,All,30,128,0.001,Adam,492.404417514801,0.9142829775810242,0.2420968413352966,0.84375,0.4939887821674347,0.8987603305785123,
resnet,20871,False,,All,30,128,0.001,Adam,2450.163544654846,0.8591346740722656,0.5138704776763916,0.71875,0.7442752122879028,0.734504132231405,
octnet,33393,False,,All,30,128,0.001,Adam,785.1260597705841,0.949899673461914,0.146497905254364,0.9375,0.2040172517299652,0.9411157024793388,
resnet,33393,False,,All,30,128,0.001,Adam,3860.1721947193146,0.9520857930183412,0.2782792150974273,1.0,0.2884529232978821,0.984504132231405,
octnet,41742,False,,All,30,128,0.001,Adam,971.4148209095,0.95797997713089,0.1206953302025795,0.96875,0.0618413984775543,0.9607438016528924,
resnet,41742,False,,All,30,128,0.001,Adam,4788.513310432434,0.9686646461486816,0.1792580187320709,1.0,0.1412825882434845,0.9865702479338844,
octnet,50090,False,,All,30,128,0.001,Adam,1166.5109431743622,0.96412456035614,0.1080010086297988,0.9375,0.0789279043674469,0.956611570247934,
resnet,50090,False,,All,30,128,0.001,Adam,5725.8190305233,0.4424436092376709,1.231184005737305,0.25,1.556208252906799,0.25,
octnet,62613,False,,All,30,128,0.001,Adam,1455.0054297447205,0.9685847759246826,0.0935138911008834,0.9375,0.1159171462059021,0.9721074380165288,
resnet,62613,False,,All,30,128,0.001,Adam,7133.539438724518,0.9797486066818236,0.0990105122327804,1.0,0.0613250285387039,0.9948347107438016,
octnet,75135,False,,All,30,128,0.001,Adam,1744.208901643753,0.9787182807922364,0.0624969378113746,0.9375,0.0719117149710655,0.9741735537190084,
resnet,75135,False,,All,30,128,0.001,Adam,8546.704327583313,0.4441471993923187,1.2303866147994995,0.25,1.5570261478424072,0.25,
octnet,83484,False,,All,30,128,0.001,Adam,1931.62243270874,0.9761151671409608,0.0709546655416488,0.96875,0.0423046387732028,0.9865702479338844,
resnet,83484,False,,All,30,128,0.001,Adam,9485.253443956375,0.9844401478767396,0.0701809450984001,1.0,0.0250026807188987,0.996900826446281,
octnet,834,True,,Last dense,30,128,0.001,Adam,15.731924057006836,0.3321343064308166,1493203968.0,0.25,1170008832.0,0.2520661157024793,
resnet,834,True,Imagenet,Last dense,30,128,0.001,Adam,126.94302010536194,0.2362110316753387,1.3862290382385254,0.15625,1.3875036239624023,0.2407024793388429,
octnet,2087,True,,Last dense,30,128,0.001,Adam,23.736347198486328,0.2491614818572998,1389257088.0,0.15625,501112896.0,0.2386363636363636,
resnet,2087,True,Imagenet,Last dense,30,128,0.001,Adam,166.46281957626343,0.1787254363298416,1.3886183500289917,0.21875,1.3911631107330322,0.2076446280991735,
octnet,4174,True,,Last dense,30,128,0.001,Adam,36.91071701049805,0.2275994271039962,1564798592.0,0.25,604286592.0,0.2448347107438016,
resnet,4174,True,Imagenet,Last dense,30,128,0.001,Adam,232.1347603797913,0.331816017627716,1.3827478885650637,0.1875,1.385493278503418,0.2809917355371901,
octnet,6261,True,,Last dense,30,128,0.001,Adam,51.13195562362671,0.2275994271039962,1971187840.0,0.15625,522221920.0,0.2221074380165289,
resnet,6261,True,Imagenet,Last dense,30,128,0.001,Adam,300.05995321273804,0.2536336183547973,1.3867655992507937,0.125,1.3886103630065918,0.2396694214876033,
octnet,7513,True,,Last dense,30,128,0.001,Adam,58.45939302444458,0.1916677802801132,2791199488.0,0.25,1205864704.0,0.2603305785123967,
resnet,7513,True,Imagenet,Last dense,30,128,0.001,Adam,338.499755859375,0.208838015794754,1.386383891105652,0.15625,1.3881170749664309,0.2148760330578512,
octnet,8348,True,,Last dense,30,128,0.001,Adam,64.48400664329529,0.2576664984226227,1266018048.0,0.21875,468119808.0,0.2086776859504132,
resnet,8348,True,Imagenet,Last dense,30,128,0.001,Adam,367.0655901432037,0.1562050729990005,1.3930779695510864,0.21875,1.3940632343292236,0.2727272727272727,
octnet,20871,True,,Last dense,30,128,0.001,Adam,143.21960020065308,0.1896411329507827,4469436928.0,0.25,1687752576.0,0.2293388429752066,
resnet,20871,True,Imagenet,Last dense,30,128,0.001,Adam,766.5483222007751,0.3642853796482086,1.380590796470642,0.34375,1.3818557262420654,0.2995867768595041,
octnet,33393,True,,Last dense,30,128,0.001,Adam,222.3301341533661,0.2539454400539398,2549803520.0,0.3125,869442112.0,0.2479338842975206,
resnet,33393,True,Imagenet,Last dense,30,128,0.001,Adam,1170.182008743286,0.2519689798355102,1.384947657585144,0.1875,1.3835692405700684,0.2448347107438016,
octnet,41742,True,,Last dense,30,128,0.001,Adam,275.6859424114228,0.2055483758449554,2109576576.0,0.25,1527348480.0,0.25,
resnet,41742,True,Imagenet,Last dense,30,128,0.001,Adam,1438.759160041809,0.2608883082866668,1.3846975564956665,0.21875,1.3864177465438845,0.2706611570247934,
octnet,50090,True,,Last dense,30,128,0.001,Adam,328.7119405269623,0.3005390167236328,1345161088.0,0.25,691409536.0,0.25,
resnet,50090,True,Imagenet,Last dense,30,128,0.001,Adam,1706.3364419937134,0.209522858262062,1.3890399932861328,0.3125,1.380909442901611,0.2582644628099173,
octnet,62613,True,,Last dense,30,128,0.001,Adam,409.631671667099,0.3492565453052521,1230341632.0,0.1875,1141791232.0,0.2944214876033058,
resnet,62613,True,Imagenet,Last dense,30,128,0.001,Adam,2107.2852206230164,0.2396147698163986,1.3854620456695557,0.25,1.3919169902801514,0.246900826446281,
octnet,75135,True,,Last dense,30,128,0.001,Adam,485.10855197906494,0.2554468512535095,1965728128.0,0.28125,883381440.0,0.2314049586776859,
resnet,75135,True,Imagenet,Last dense,30,128,0.001,Adam,2511.061051607132,0.350648820400238,1.3822838068008425,0.28125,1.3851876258850098,0.3140495867768595,
octnet,83484,True,,Last dense,30,128,0.001,Adam,542.1120164394379,0.2243783175945282,2209614080.0,0.25,1136207360.0,0.2634297520661157,
resnet,83484,True,Imagenet,Last dense,30,128,0.001,Adam,2780.1582114696503,0.1932825446128845,1.3894760608673096,0.21875,1.3887475728988647,0.2252066115702479,
octnet,834,True,,All,30,128,0.001,Adam,29.897881746292114,0.7458033561706543,0.7461467385292053,0.53125,1.2976055145263672,0.5516528925619835,
resnet,834,True,Imagenet,All,30,128,0.001,Adam,197.82405877113345,0.7829736471176147,1.2228257656097412,0.5,1.2880499362945557,0.4958677685950413,
octnet,2087,True,,All,30,128,0.001,Adam,59.05735063552856,0.7982750535011292,0.5742177367210388,0.59375,0.8956389427185059,0.6229338842975206,
resnet,2087,True,Imagenet,All,30,128,0.001,Adam,339.1824035644531,0.7771921157836914,1.1672061681747437,0.5,1.285084247589111,0.5,
octnet,4174,True,,All,30,128,0.001,Adam,107.22230005264282,0.8205558061599731,0.4765351116657257,0.71875,0.7768246531486511,0.7128099173553719,
resnet,4174,True,Imagenet,All,30,128,0.001,Adam,572.8518960475922,0.886439859867096,0.941282331943512,0.75,1.0682995319366455,0.746900826446281,
octnet,6261,True,,All,30,128,0.001,Adam,157.09985375404358,0.8639194965362549,0.3778248429298401,0.8125,0.4807090163230896,0.7923553719008265,
resnet,6261,True,Imagenet,All,30,128,0.001,Adam,811.5307857990265,0.9728477597236632,0.7813016772270203,1.0,0.8858633041381836,0.9793388429752066,
octnet,7513,True,,All,30,128,0.001,Adam,184.7023105621338,0.850925087928772,0.4261884987354278,0.78125,0.5044040083885193,0.7675619834710744,
resnet,7513,True,Imagenet,All,30,128,0.001,Adam,953.946358203888,0.9785704612731934,0.7182936072349548,0.96875,0.8519439697265625,0.9927685950413224,
octnet,8348,True,,All,30,128,0.001,Adam,204.93751549720764,0.8502635359764099,0.4127498567104339,0.84375,0.5184369683265686,0.7799586776859504,
resnet,8348,True,Imagenet,All,30,128,0.001,Adam,1047.7655382156372,0.8891950249671936,0.7621768116950989,0.75,1.0041711330413818,0.7479338842975206,
octnet,20871,True,,All,30,128,0.001,Adam,496.4930925369263,0.9286569952964784,0.2039354145526886,0.90625,0.2575327157974243,0.9163223140495868,
resnet,20871,True,Imagenet,All,30,128,0.001,Adam,2456.079278945923,0.8886493444442749,0.4300181269645691,0.75,0.5927169322967529,0.7489669421487604,
octnet,33393,True,,All,30,128,0.001,Adam,784.0967514514923,0.9435510635375975,0.1627784520387649,0.90625,0.175028458237648,0.9483471074380164,
resnet,33393,True,Imagenet,All,30,128,0.001,Adam,3862.207273006439,0.983709156513214,0.1493806838989257,1.0,0.1225658878684043,0.9886363636363636,
octnet,41742,True,,All,30,128,0.001,Adam,975.2315649986268,0.957021713256836,0.1296012103557586,0.9375,0.4640741050243377,0.956611570247934,
resnet,41742,True,Imagenet,All,30,128,0.001,Adam,4911.772037267685,0.9879737496376038,0.0994796827435493,1.0,0.0668323785066604,0.9927685950413224,
octnet,50090,True,,All,30,128,0.001,Adam,1890.5379192829128,0.9588740468025208,0.1218121722340583,0.9375,0.1570142358541488,0.9731404958677686,
resnet,50090,True,Imagenet,All,30,128,0.001,Adam,7395.800930738449,0.8565182685852051,0.3384879231452942,0.75,0.4279088377952575,0.743801652892562,
octnet,62613,True,,All,30,128,0.001,Adam,1455.2732076644895,0.9727851748466492,0.0821490362286567,1.0,0.0042920294217765,0.9669421487603306,
resnet,62613,True,Imagenet,All,30,128,0.001,Adam,7137.286551237106,0.8579208850860596,0.3220130503177643,0.75,0.4120717048645019,0.7448347107438017,
octnet,75135,True,,All,30,128,0.001,Adam,1735.6461763381958,0.9720636010169984,0.0869584083557128,1.0,0.0109711531549692,0.9772727272727272,
resnet,75135,True,Imagenet,All,30,128,0.001,Adam,8540.525089979172,0.9906967282295228,0.0840507820248603,1.0,0.0642691701650619,0.9989669421487604,
octnet,83484,True,,All,30,128,0.001,Adam,1941.2991790771484,0.9764625430107116,0.072292223572731,0.96875,0.052942905575037,0.9855371900826446,
resnet,83484,True,Imagenet,All,30,128,0.001,Adam,9476.340566396711,0.993160367012024,0.0386456474661827,0.96875,0.0540350116789341,0.9979338842975206,
resnet,834,False,,All,30,128,0.001,SGD,192.8025772571564,0.4652278125286102,1.3748234510421753,0.25,1.386448860168457,0.25,
resnet,2087,False,,All,30,128,0.001,SGD,334.0309844017029,0.4647819697856903,1.3611515760421753,0.25,1.387204647064209,0.25,
resnet,4174,False,,All,30,128,0.001,SGD,570.9454698562622,0.4393866658210754,1.347228765487671,0.25,1.3896387815475464,0.25,
resnet,6261,False,,All,30,128,0.001,SGD,805.7864370346069,0.4435393810272217,1.33294415473938,0.25,1.391915202140808,0.25,
resnet,7513,False,,All,30,128,0.001,SGD,946.8999176025392,0.4407027959823608,1.3250911235809326,0.25,1.3940880298614502,0.25,
resnet,8348,False,,All,30,128,0.001,SGD,1039.9693019390106,0.4426209926605224,1.3146514892578125,0.25,1.3971590995788574,0.25,
resnet,20871,False,,All,30,128,0.001,SGD,2453.6017441749573,0.441809207201004,1.26785147190094,0.25,1.4301133155822754,0.25,
resnet,33393,False,,All,30,128,0.001,SGD,3868.993620157242,0.4434761703014374,1.2472435235977173,0.25,1.4584861993789673,0.25,
resnet,41742,False,,All,30,128,0.001,SGD,4808.852152585983,0.4417852461338043,1.2386575937271118,0.25,1.4899680614471436,0.25,
resnet,50090,False,,All,30,128,0.001,SGD,5756.073872566223,0.4424436092376709,1.2325434684753418,0.25,1.5243664979934692,0.25,
resnet,62613,False,,All,30,128,0.001,SGD,7172.458787918091,0.4441569745540619,1.2295928001403809,0.25,1.5444121360778809,0.25,
resnet,75135,False,,All,30,128,0.001,SGD,8573.050535440445,0.4441471993923187,1.2293744087219238,0.25,1.545137882232666,0.25,
resnet,83484,False,,All,30,128,0.001,SGD,9507.690400600432,0.4456542432308197,1.2257115840911863,0.25,1.5360634326934814,0.25,
resnet,834,True,Imagenet,Last dense,30,128,0.001,SGD,127.8851764202118,0.0035971223842352,1.432889461517334,0.0,1.4278284311294556,0.0,
resnet,2087,True,Imagenet,Last dense,30,128,0.001,SGD,165.19649505615234,0.2175371348857879,1.389156699180603,0.46875,1.3805131912231443,0.493801652892562,
resnet,4174,True,Imagenet,Last dense,30,128,0.001,SGD,231.8479623794556,0.3195975124835968,1.3865175247192385,0.25,1.3935768604278564,0.25,
resnet,6261,True,Imagenet,Last dense,30,128,0.001,SGD,297.9683589935303,0.4416227340698242,1.3668547868728638,0.25,1.3713271617889404,0.25,
resnet,7513,True,Imagenet,Last dense,30,128,0.001,SGD,339.303896188736,0.1366963982582092,1.390114188194275,0.28125,1.3884247541427612,0.256198347107438,
resnet,8348,True,Imagenet,Last dense,30,128,0.001,SGD,366.3280918598175,0.1366794407367706,1.4088853597640991,0.25,1.395549178123474,0.25,
resnet,20871,True,Imagenet,Last dense,30,128,0.001,SGD,766.6018617153168,0.4397489428520202,1.3884453773498535,0.25,1.4045190811157229,0.25,
resnet,33393,True,Imagenet,Last dense,30,128,0.001,SGD,1166.5317833423617,0.4184409976005554,1.377835035324097,0.5,1.3702406883239746,0.4989669421487603,
resnet,41742,True,Imagenet,Last dense,30,128,0.001,SGD,1435.052985906601,0.0018207081593573,1.4287556409835815,0.0,1.412952184677124,0.0,
resnet,50090,True,Imagenet,Last dense,30,128,0.001,SGD,1702.965602874756,0.000858454790432,1.4229352474212646,0.0,1.4230828285217283,0.0,
resnet,62613,True,Imagenet,Last dense,30,128,0.001,SGD,2101.910917043686,0.4525737464427948,1.3590233325958252,0.5,1.3558225631713867,0.5,
resnet,75135,True,Imagenet,Last dense,30,128,0.001,SGD,2510.631033182144,0.3168962597846985,1.3582617044448853,0.25,1.3617366552352903,0.25,
resnet,83484,True,Imagenet,Last dense,30,128,0.001,SGD,2776.1716260910034,0.1034449711441993,1.4153765439987185,0.25,1.397242307662964,0.25,
resnet,834,True,Imagenet,All,30,128,0.001,SGD,195.5810980796814,0.1019184663891792,1.38890278339386,0.25,1.3802499771118164,0.25,
resnet,2087,True,Imagenet,All,30,128,0.001,SGD,334.8781147003174,0.4633445143699646,1.3358194828033447,0.25,1.3683075904846191,0.25,
resnet,4174,True,Imagenet,All,30,128,0.001,SGD,570.4853515625,0.8818878531455994,1.222053289413452,0.75,1.2943159341812134,0.743801652892562,
resnet,6261,True,Imagenet,All,30,128,0.001,SGD,804.0388276576996,0.7612202763557434,1.167490005493164,0.5,1.2632311582565308,0.5,
resnet,7513,True,Imagenet,All,30,128,0.001,SGD,943.6136753559113,0.7609477043151855,1.110144019126892,0.5,1.211702585220337,0.5,
resnet,8348,True,Imagenet,All,30,128,0.001,SGD,1036.6357939243317,0.7601820826530457,1.0732325315475464,0.5,1.207780838012695,0.5,
resnet,20871,True,Imagenet,All,30,128,0.001,SGD,2441.134961605072,0.7598102688789368,0.8416892290115356,0.5,1.0417972803115845,0.5,
resnet,33393,True,Imagenet,All,30,128,0.001,SGD,3841.5330562591553,0.8962956070899963,0.672511100769043,0.75,0.8910227417945862,0.7489669421487604,
resnet,41742,True,Imagenet,All,30,128,0.001,SGD,4779.622919082642,0.8951655626296997,0.6002925634384155,0.75,0.8222041130065918,0.75,
resnet,50090,True,Imagenet,All,30,128,0.001,SGD,5713.911421775818,0.9830904603004456,0.5503909587860107,0.96875,0.7667588591575623,0.9721074380165288,
resnet,62613,True,Imagenet,All,30,128,0.001,SGD,7126.14963722229,0.9880855679512024,0.4678242802619934,0.96875,0.6738126873970032,0.9855371900826446,
resnet,75135,True,Imagenet,All,30,128,0.001,SGD,8548.475855588913,0.9932920932769777,0.4048856794834137,0.96875,0.5805341005325317,0.993801652892562,
resnet,83484,True,Imagenet,All,30,128,0.001,SGD,9506.355281829834,0.993232250213623,0.3832748234272003,0.96875,0.5593504309654236,0.993801652892562,
resnet,20871,False,,All,30,50,0.001_0.5,SGD,2590.4913189411163,0.7460111975669861,0.781421422958374,0.5,1.2882659435272217,0.4989669421487603,
resnet,20871,True,Imagenet,Last dense,30,50,0.001_0.5,SGD,818.6209378242493,0.3193905353546142,1.3998708724975586,0.28125,1.3872288465499878,0.2510330578512397,
resnet,20871,True,Imagenet,All,30,50,0.001_0.5,SGD,2587.904922246933,0.993340015411377,0.1323274970054626,0.96875,0.1852527260780334,0.9989669421487604,
resnet,20871,False,,All,30,50,0.1_0.9,SGD,2601.219410181045,0.9473910927772522,0.1861572712659835,1.0,0.092383325099945,0.975206611570248,
resnet,20871,False,,All,30,50,0.05_0.9,SGD,2608.3769047260284,0.9883091449737548,0.0731601789593696,1.0,0.0504844784736633,0.9855371900826446,
resnet,20871,False,,All,30,50,0.01_0.9,SGD,2606.2868559360504,0.9939150214195251,0.0657591000199318,1.0,0.0647667571902275,0.9896694214876032,
resnet,20871,False,,All,30,50,0.005_0.9,SGD,2605.1285712718964,0.887259840965271,0.3891106247901916,0.6875,0.7444397807121277,0.7128099173553719,
resnet,20871,False,,All,30,50,0.001_0.9,SGD,2608.1372549533844,0.441809207201004,1.0829685926437378,0.25,1.42048180103302,0.25,
resnet,20871,False,,All,30,50,0.0005_0.9,SGD,2601.8262152671814,0.441809207201004,1.230237603187561,0.25,1.5521925687789917,0.25,
resnet,20871,False,,All,30,50,0.0001_0.9,SGD,2605.900118112564,0.441809207201004,1.2474703788757324,0.25,1.4604933261871338,0.25,
