model,train set images,pretrained,pretrained dataset,Trained layers,epochs,batch size,learning rate,optimizer,training time (seconds),train accuracy,train loss,validation accuracy,validation loss,test accuracy,normalization
resnet,20871,False,,All,30,50,5e-05_0.9,SGD,2606.9716889858246,0.441809207201004,1.2951334714889526,0.25,1.4072182178497314,0.25,
resnet,20871,False,,All,30,50,1e-05_0.9,SGD,2599.4175810813904,0.441809207201004,1.361472725868225,0.25,1.3873558044433594,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.1_0.9,SGD,816.0422596931458,0.5789852142333984,1.3811172246932983,0.5,1.3917993307113647,0.5,
resnet,20871,True,Imagenet,Last dense,30,50,0.05_0.9,SGD,821.2560007572174,0.4397968351840973,1.3858981132507324,0.25,1.3876399993896484,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01_0.9,SGD,819.9645957946777,0.0021081883460283,1.4020583629608154,0.0,1.3938500881195068,0.0,
resnet,20871,True,Imagenet,Last dense,30,50,0.005_0.9,SGD,818.8624033927917,0.4550812244415283,1.3700844049453735,0.5,1.3623889684677124,0.5,
resnet,20871,True,Imagenet,Last dense,30,50,0.001_0.9,SGD,819.1511249542236,0.5776915550231934,1.343034029006958,0.5,1.368317484855652,0.5,
resnet,20871,True,Imagenet,Last dense,30,50,0.0005_0.9,SGD,823.5145065784454,0.0049350773915648,1.3852043151855469,0.0,1.391316056251526,0.0,
resnet,20871,True,Imagenet,Last dense,30,50,0.0001_0.9,SGD,819.2887797355652,0.5395525097846985,1.3597540855407717,0.5,1.361122965812683,0.4989669421487603,
resnet,20871,True,Imagenet,Last dense,30,50,5e-05_0.9,SGD,820.974264383316,0.3191030621528625,1.36931312084198,0.25,1.378232479095459,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,1e-05_0.9,SGD,821.3439099788666,0.0031143692322075,1.3903449773788452,0.0,1.3977487087249756,0.0010330578512396,
resnet,20871,True,Imagenet,All,30,50,0.1_0.9,SGD,2601.188559532165,0.9957357048988342,0.0272378362715244,0.96875,0.053458321839571,0.9948347107438016,
resnet,20871,True,Imagenet,All,30,50,0.05_0.9,SGD,2596.881850719452,0.9961190223693848,0.0252702999860048,0.96875,0.0885583385825157,0.993801652892562,
resnet,20871,True,Imagenet,All,30,50,0.01_0.9,SGD,2592.432127952576,0.9961669445037842,0.0295140109956264,0.96875,0.0658134818077087,0.9948347107438016,
resnet,20871,True,Imagenet,All,30,50,0.005_0.9,SGD,2593.7917346954346,0.9963106513023376,0.036912553012371,0.96875,0.0819432362914085,0.9948347107438016,
resnet,20871,True,Imagenet,All,30,50,0.001_0.9,SGD,2592.429226160049,0.9962627291679382,0.1252127289772033,0.96875,0.2016592621803283,0.9948347107438016,
resnet,20871,True,Imagenet,All,30,50,0.0005_0.9,SGD,2595.588944673538,0.9962148666381836,0.2485120594501495,0.96875,0.388609766960144,0.9927685950413224,
resnet,20871,True,Imagenet,All,30,50,0.0001_0.9,SGD,2592.345266819,0.7599539756774902,0.7664085030555725,0.5,0.9817899465560912,0.5,
resnet,20871,True,Imagenet,All,30,50,5e-05_0.9,SGD,2592.302853345871,0.7599061131477356,0.9817684888839722,0.5,1.1434555053710938,0.5,
resnet,20871,True,Imagenet,All,30,50,1e-05_0.9,SGD,2593.77692103386,0.8969862461090088,1.2703362703323364,0.75,1.303696870803833,0.7489669421487604,
resnet,20871,False,,All,30,50,0.1,Amsgrad,2603.697440862656,0.441809207201004,1.2315473556518557,0.25,1.537689208984375,0.25,
resnet,20871,False,,All,30,50,0.1,Adam,2557.0510125160217,0.441809207201004,1.231643795967102,0.25,1.5417581796646118,0.25,
resnet,20871,False,,All,30,50,0.05,Amsgrad,2600.22572183609,0.441809207201004,1.2311450242996216,0.25,1.552083134651184,0.25,
resnet,20871,False,,All,30,50,0.05,Adam,2571.144825935364,0.441809207201004,1.2313530445098877,0.25,1.5527846813201904,0.25,
resnet,20871,False,,All,30,50,0.01,Amsgrad,2615.088606595993,0.441809207201004,1.2311005592346191,0.25,1.5578923225402832,0.25,
resnet,20871,False,,All,30,50,0.01,Adam,2576.7055327892303,0.441809207201004,1.231109619140625,0.25,1.556255340576172,0.25,
resnet,20871,False,,All,30,50,0.005,Amsgrad,2616.4869973659515,0.441809207201004,1.2310713529586792,0.25,1.5566437244415283,0.25,
resnet,20871,False,,All,30,50,0.005,Adam,2615.2825524806976,0.441809207201004,1.2310740947723389,0.25,1.5575323104858398,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.1,Amsgrad,823.0361764431,0.0999952107667923,1.3909599781036377,0.21875,1.3909204006195068,0.2427685950413223,
resnet,20871,True,Imagenet,Last dense,30,50,0.1,Adam,826.340945482254,0.0024435820523649,1.3833109140396118,0.0,1.3947789669036863,0.003099173553719,
resnet,20871,True,Imagenet,Last dense,30,50,0.05,Amsgrad,824.8883092403412,0.000862440734636,1.4064981937408447,0.0,1.405895709991455,0.0010330578512396,
resnet,20871,True,Imagenet,Last dense,30,50,0.05,Adam,818.2377414703369,0.4193378388881683,1.3947393894195557,0.5,1.3788964748382568,0.496900826446281,
resnet,20871,True,Imagenet,Last dense,30,50,0.01,Amsgrad,825.1350584030151,0.4412821531295776,1.3838132619857788,0.25,1.393424391746521,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01,Adam,824.1652157306671,0.4420008659362793,1.368633508682251,0.25,1.3900699615478516,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.005,Amsgrad,826.3654022216797,0.0007666139863431,1.3881933689117432,0.0,1.388369917869568,0.0041322314049586,
resnet,20871,True,Imagenet,Last dense,30,50,0.005,Adam,822.4023885726929,0.5783623456954956,1.376700520515442,0.5,1.3837555646896362,0.5,
resnet,20871,True,Imagenet,All,30,50,0.1,Amsgrad,2611.8870420455933,0.441809207201004,1.2314813137054443,0.25,1.5410237312316897,0.25,
resnet,20871,True,Imagenet,All,30,50,0.1,Adam,2569.546267747879,0.441809207201004,1.2315045595169067,0.25,1.555566906929016,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05,Amsgrad,2600.2957525253296,0.441809207201004,1.2313482761383057,0.25,1.5523309707641602,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05,Adam,2562.7178502082825,0.441809207201004,1.231248140335083,0.25,1.564995050430298,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01,Amsgrad,2608.403849840164,0.441809207201004,1.2310843467712402,0.25,1.5571027994155884,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01,Adam,2566.1406445503235,0.441809207201004,1.231112360954285,0.25,1.558246374130249,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005,Amsgrad,2606.372222423553,0.441809207201004,1.231057047843933,0.25,1.5568174123764038,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005,Adam,2563.177132844925,0.441809207201004,1.2310653924942017,0.25,1.5563232898712158,0.25,
resnet,20871,False,,All,30,50,0.1_0.6,SGD,2583.150243282318,0.991663098335266,0.0569505654275417,1.0,0.0297129973769187,0.9855371900826446,
resnet,20871,False,,All,30,50,0.1_0.7,SGD,2584.4966237545013,0.9931004643440248,0.0547480173408985,0.96875,0.0711884051561355,0.9824380165289256,
resnet,20871,False,,All,30,50,0.1_0.8,SGD,2587.1085999012,0.9602798223495485,0.1508014500141143,0.96875,0.1748981177806854,0.9669421487603306,
resnet,20871,False,,All,30,50,0.1_0.9,SGD,2579.004592180252,0.9659814834594728,0.1188485249876976,0.9375,0.1483347564935684,0.9080578512396694,
resnet,20871,False,,All,30,50,0.05_0.6,SGD,2584.204793214798,0.9932442307472228,0.055277083069086,1.0,0.0394527986645698,0.9855371900826446,
resnet,20871,False,,All,30,50,0.05_0.7,SGD,2592.329336643219,0.9906089901924132,0.0719030797481536,1.0,0.0543920062482357,0.984504132231405,
resnet,20871,False,,All,30,50,0.05_0.8,SGD,2654.068014860153,0.9911360144615172,0.0662446618080139,1.0,0.0489577688276767,0.9803719008264464,
resnet,20871,False,,All,30,50,0.05_0.9,SGD,2592.3682293891907,0.9930525422096252,0.073295384645462,1.0,0.0876244977116584,0.9731404958677686,
resnet,20871,False,,All,30,50,0.01_0.6,SGD,2595.9367413520813,0.7598581910133362,0.5583716630935669,0.5,0.965356707572937,0.5,
resnet,20871,False,,All,30,50,0.01_0.7,SGD,2587.004846572876,0.7526232600212097,0.714546263217926,0.5,1.1859670877456665,0.4989669421487603,
resnet,20871,False,,All,30,50,0.01_0.8,SGD,2590.5609974861145,0.8947343230247498,0.3548970520496368,0.6875,0.6485958099365234,0.734504132231405,
resnet,20871,False,,All,30,50,0.01_0.9,SGD,2588.5161929130554,0.9937233328819276,0.0579799376428127,1.0,0.0513122752308845,0.9783057851239668,
resnet,20871,False,,All,30,50,0.005_0.6,SGD,2588.9067254066467,0.441809207201004,1.231022834777832,0.25,1.5568585395812988,0.25,
resnet,20871,False,,All,30,50,0.005_0.7,SGD,2588.164943933487,0.7584686875343323,0.632348358631134,0.5,1.0167192220687866,0.4979338842975206,
resnet,20871,False,,All,30,50,0.005_0.8,SGD,2588.547999382019,0.7591874003410339,0.6045567393302917,0.5,1.0680066347122192,0.4979338842975206,
resnet,20871,False,,All,30,50,0.005_0.9,SGD,2586.792701005936,0.7729385495185852,0.5110917091369629,0.53125,0.961682915687561,0.5278925619834711,
resnet,20871,True,Imagenet,Last dense,30,50,0.1_0.6,SGD,811.9791839122772,0.1012409552931785,1.384843349456787,0.25,1.3871641159057615,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.1_0.7,SGD,809.5138983726501,0.441809207201004,1.3719412088394165,0.25,1.3872687816619873,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.1_0.8,SGD,809.1810467243195,0.3183843493461609,1.381110429763794,0.25,1.3872251510620115,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.1_0.9,SGD,807.370014667511,0.1385654807090759,1.407628297805786,0.25,1.3874192237854004,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.05_0.6,SGD,805.4767286777496,0.441809207201004,1.3765650987625122,0.25,1.387102723121643,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.05_0.7,SGD,808.1367626190186,0.441809207201004,1.3772401809692385,0.25,1.386644721031189,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.05_0.8,SGD,802.7427701950073,0.1012409552931785,1.3922227621078491,0.25,1.386468768119812,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.05_0.9,SGD,807.7218241691589,0.1385654807090759,1.3828701972961426,0.25,1.3871192932128906,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01_0.6,SGD,808.9495623111725,0.1012409552931785,1.4116615056991575,0.25,1.3876516819000244,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01_0.7,SGD,807.3648478984833,0.1385654807090759,1.3895491361618042,0.25,1.3863356113433838,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01_0.8,SGD,807.5264227390289,0.1385654807090759,1.3832333087921145,0.25,1.3867061138153076,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.01_0.9,SGD,809.2472562789917,0.1385654807090759,1.3761323690414429,0.25,1.387149453163147,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.005_0.6,SGD,807.5895111560822,0.1012409552931785,1.3928004503250122,0.25,1.3866424560546875,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.005_0.7,SGD,809.700403213501,0.1385654807090759,1.3786444664001465,0.25,1.3871943950653076,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.005_0.8,SGD,807.7956612110138,0.441809207201004,1.3690192699432373,0.25,1.3875441551208496,0.25,
resnet,20871,True,Imagenet,Last dense,30,50,0.005_0.9,SGD,802.0143451690674,0.3183843493461609,1.3917838335037231,0.25,1.3868552446365356,0.25,
resnet,20871,True,Imagenet,All,30,50,0.1_0.6,SGD,2560.244111061096,0.441809207201004,1.2311574220657349,0.25,1.5590673685073853,0.25,
resnet,20871,True,Imagenet,All,30,50,0.1_0.7,SGD,2541.2678277492523,0.441809207201004,1.2311480045318604,0.25,1.5581892728805542,0.25,
resnet,20871,True,Imagenet,All,30,50,0.1_0.8,SGD,2541.6951208114624,0.441809207201004,1.2312142848968506,0.25,1.5583860874176023,0.25,
resnet,20871,True,Imagenet,All,30,50,0.1_0.9,SGD,2540.9796180725098,0.441809207201004,1.231334567070007,0.25,1.55470871925354,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05_0.6,SGD,2542.595786333084,0.441809207201004,1.231090068817139,0.25,1.5577237606048584,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05_0.7,SGD,2544.7307572364807,0.441809207201004,1.2310853004455566,0.25,1.555430889129639,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05_0.8,SGD,2540.2258594036102,0.441809207201004,1.231171727180481,0.25,1.555191993713379,0.25,
resnet,20871,True,Imagenet,All,30,50,0.05_0.9,SGD,2538.097457885742,0.441809207201004,1.2312328815460205,0.25,1.5596545934677124,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01_0.6,SGD,2531.40714097023,0.441809207201004,1.2310363054275513,0.25,1.5566840171813965,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01_0.7,SGD,2540.895384073257,0.441809207201004,1.2310413122177124,0.25,1.5569815635681152,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01_0.8,SGD,2537.8125998973846,0.441809207201004,1.2310504913330078,0.25,1.5571223497390747,0.25,
resnet,20871,True,Imagenet,All,30,50,0.01_0.9,SGD,2540.9449334144592,0.441809207201004,1.231066107749939,0.25,1.5575872659683228,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005_0.6,SGD,2534.3226964473724,0.441809207201004,1.2310291528701782,0.25,1.5570616722106934,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005_0.7,SGD,2545.3236951828003,0.441809207201004,1.2310341596603394,0.25,1.557138204574585,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005_0.8,SGD,2546.1998999118805,0.441809207201004,1.231037139892578,0.25,1.5570635795593262,0.25,
resnet,20871,True,Imagenet,All,30,50,0.005_0.9,SGD,2539.9939000606537,0.441809207201004,1.2310478687286377,0.25,1.5569067001342771,0.25,
resnet,834,False,,All,30,50,0.1_0.6,SGD,198.6403453350067,0.4652278125286102,1.1932971477508545,0.25,1.5893574953079224,0.25,
resnet,2087,False,,All,30,50,0.1_0.6,SGD,349.4751124382019,0.8883565068244934,0.425407350063324,0.625,0.9559075236320496,0.6580578512396694,
resnet,4174,False,,All,30,50,0.1_0.6,SGD,595.7400403022766,0.886679470539093,0.3161405622959137,0.625,1.0948675870895386,0.6900826446280992,
resnet,6261,False,,All,30,50,0.1_0.6,SGD,848.2630259990692,0.4435393810272217,1.2292124032974243,0.25,1.5585391521453855,0.25,
resnet,7513,False,,All,30,50,0.1_0.6,SGD,997.9892466068268,0.4407027959823608,1.2309112548828125,0.25,1.5565017461776731,0.25,
resnet,8348,False,,All,30,50,0.1_0.6,SGD,1097.4413344860077,0.9814326763153076,0.1572361886501312,0.90625,0.4154099822044372,0.9421487603305784,
resnet,20871,False,,All,30,50,0.1_0.6,SGD,2589.49772977829,0.9921422004699708,0.0604322925209999,1.0,0.0515220463275909,0.9793388429752066,
resnet,33393,False,,All,30,50,0.1_0.6,SGD,4082.793215274811,0.7472224831581116,0.7235391139984131,0.5,1.0975278615951538,0.496900826446281,
resnet,41742,False,,All,30,50,0.1_0.6,SGD,5088.8538229465485,0.995064914226532,0.0289031621068716,1.0,0.0142238335683941,0.9886363636363636,
resnet,50090,False,,All,30,50,0.1_0.6,SGD,6098.548704147339,0.9957675933837892,0.0240808706730604,1.0,0.0295482389628887,0.9886363636363636,
resnet,62613,False,,All,30,50,0.1_0.6,SGD,7589.966109037399,0.995751678943634,0.0216862894594669,0.96875,0.1631534546613693,0.993801652892562,
resnet,75135,False,,All,30,50,0.1_0.6,SGD,9085.329491853714,0.9958208799362184,0.019059594720602,1.0,0.0132962092757225,0.993801652892562,
resnet,83484,False,,All,30,50,0.1_0.6,SGD,10074.513168096542,0.9956518411636353,0.0139012560248374,0.96875,0.0368401408195495,0.9927685950413224,
resnet,834,False,,All,30,50,0.05_0.6,SGD,209.13450050354004,0.4652278125286102,1.2018002271652222,0.25,1.58529794216156,0.25,
resnet,2087,False,,All,30,50,0.05_0.6,SGD,349.18007016181946,0.4647819697856903,1.204311490058899,0.25,1.5839966535568235,0.25,
resnet,4174,False,,All,30,50,0.05_0.6,SGD,597.9467327594757,0.8231911659240723,0.4686879515647888,0.5625,0.992254674434662,0.5754132231404959,
resnet,6261,False,,All,30,50,0.05_0.6,SGD,843.5829725265503,0.8845232129096985,0.3742632567882538,0.625,0.8183192014694214,0.6642561983471075,
resnet,7513,False,,All,30,50,0.05_0.6,SGD,994.1529107093812,0.892985463142395,0.2780469954013824,0.75,0.5589805841445923,0.7365702479338843,
resnet,8348,False,,All,30,50,0.05_0.6,SGD,1095.1854503154757,0.737541913986206,0.8690823316574097,0.3125,1.5638258457183838,0.3357438016528926,
resnet,20871,False,,All,30,50,0.05_0.6,SGD,2595.9874680042267,0.9937712550163268,0.0543259195983409,1.0,0.0433670431375503,0.987603305785124,
resnet,33393,False,,All,30,50,0.05_0.6,SGD,4084.043229103088,0.9950588345527648,0.0370769910514354,1.0,0.0221686847507953,0.987603305785124,
resnet,41742,False,,All,30,50,0.05_0.6,SGD,5071.564338684082,0.9957357048988342,0.0293054617941379,1.0,0.0172188878059387,0.987603305785124,
resnet,50090,False,,All,30,50,0.05_0.6,SGD,6272.705027580261,0.996366560459137,0.0193142592906951,0.96875,0.0915381163358688,0.9927685950413224,
resnet,62613,False,,All,30,50,0.05_0.6,SGD,8535.412808418274,0.9957357048988342,0.0212513823062181,0.96875,0.1818784028291702,0.9917355371900828,
resnet,75135,False,,All,30,50,0.05_0.6,SGD,10864.895267248154,0.9956744313240052,0.0179564915597438,0.96875,0.2046823054552078,0.9979338842975206,
resnet,83484,False,,All,30,50,0.05_0.6,SGD,10689.895702838898,0.9956398606300354,0.016635276377201,1.0,0.0250634010881185,0.9958677685950412,
resnet,33393,False,,All,30,50,0.1_0.6,SGD,4081.95840382576,0.9951786398887634,0.0303294826298952,1.0,0.0137551296502351,0.9907024793388428,
resnet,33393,False,,All,30,50,0.1_0.6,SGD,4085.784299612045,0.9953283667564392,0.0374942682683467,1.0,0.0273206513375043,0.9927685950413224,
resnet,33393,False,,All,30,50,0.1_0.6,SGD,4111.663804769516,0.9962866306304932,0.0318610407412052,0.96875,0.1872684210538864,0.9907024793388428,
resnet,33393,False,,All,30,50,0.1_0.6,SGD,4299.163697719574,0.9963765144348145,0.0318799950182437,1.0,0.0258004814386367,0.9927685950413224,
resnet,8348,False,,All,30,50,0.05_0.6,SGD,2016.014333486557,0.8897939920425415,0.2785086333751678,0.6875,0.5973261594772339,0.7200413223140496,
resnet,8348,False,,All,30,50,0.05_0.6,SGD,2157.828369379044,0.441423088312149,1.2393558025360107,0.25,1.5461113452911377,0.25,
resnet,8348,False,,All,30,50,0.05_0.6,SGD,2151.760757684708,0.7350263595581055,0.842619776725769,0.25,2.0517611503601074,0.253099173553719,
resnet,8348,False,,All,30,50,0.05_0.6,SGD,2151.50701713562,0.7541926503181458,0.5630154609680176,0.5,1.1142313480377195,0.5,
octnet,834,False,,All,30,50,0.001,Adam,38.835200786590576,0.8033573031425476,0.6265133619308472,0.59375,1.1228102445602417,0.5878099173553719,
octnet,2087,False,,All,30,50,0.001,Adam,59.98352122306824,0.8461906909942627,0.4214923679828644,0.625,0.7720046639442444,0.7004132231404959,
octnet,4174,False,,All,30,50,0.001,Adam,111.45443797111513,0.893866777420044,0.295188844203949,0.8125,0.7180857062339783,0.7634297520661157,
octnet,6261,False,,All,30,50,0.001,Adam,162.74531626701355,0.8990576863288879,0.2704504430294037,0.84375,0.4787315130233764,0.8264462809917356,
octnet,7513,False,,All,30,50,0.001,Adam,193.03221035003665,0.9202715158462524,0.2125772684812545,0.9375,0.2575317323207855,0.8553719008264463,
octnet,8348,False,,All,30,50,0.001,Adam,214.78457880020144,0.9440584778785706,0.1722463518381118,0.90625,0.2847452163696289,0.8966942148760331,
octnet,20871,False,,All,30,50,0.001,Adam,521.1956028938293,0.9731684923171996,0.0787511244416236,0.90625,0.4884962141513824,0.9380165289256198,
octnet,33393,False,,All,30,50,0.001,Adam,830.4817643165588,0.986074924468994,0.040555041283369,1.0,0.0213028732687234,0.9669421487603306,
octnet,41742,False,,All,30,50,0.001,Adam,1039.5252304077148,0.9872310757637024,0.0386469848453998,1.0,0.0089312829077243,0.9700413223140496,
octnet,50090,False,,All,30,50,0.001,Adam,1251.4596729278564,0.9860451221466064,0.0401923209428787,1.0,0.0190412905067205,0.9824380165289256,
octnet,62613,False,,All,30,50,0.001,Adam,1568.6181638240814,0.9911839365959167,0.0262831859290599,0.96875,0.4353169500827789,0.9803719008264464,
octnet,75135,False,,All,30,50,0.001,Adam,1883.1572349071505,0.9913888573646544,0.0262108445167541,0.9375,0.2039238959550857,0.9865702479338844,
octnet,83484,False,,All,30,50,0.001,Adam,2042.6481709480288,0.9906808733940125,0.0279327500611543,0.96875,0.0413249656558036,0.9865702479338844,
